# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0,8,48,107,255,0.000000
1.01695,8,53,115,255,1.016949
2.0339,8,59,123,255,2.033898
3.05085,8,64,131,255,3.050847
4.0678,8,70,140,255,4.067797
5.08475,8,75,148,255,5.084746
6.1017,8,81,156,255,6.101695
7.11864,11,85,159,255,7.118644
8.13559,15,90,163,255,8.135593
9.15254,18,95,166,255,9.152542
10.1695,22,99,170,255,10.169492
11.1864,26,104,174,255,11.186441
12.2034,29,108,177,255,12.203390
13.2203,33,113,181,255,13.220339
14.2373,37,117,183,255,14.237288
15.2542,41,121,185,255,15.254237
16.2712,45,125,187,255,16.271186
17.2881,50,130,189,255,17.288136
18.3051,54,134,192,255,18.305085
19.322,58,138,194,255,19.322034
20.339,63,143,196,255,20.338983
21.3559,67,147,198,255,21.355932
22.3729,73,150,200,255,22.372881
23.3898,78,154,202,255,23.389831
24.4068,83,158,204,255,24.406780
25.4237,89,161,207,255,25.423729
26.4407,94,165,209,255,26.440678
27.4576,99,169,211,255,27.457627
28.4746,105,172,213,255,28.474576
29.4915,111,176,214,255,29.491525
30.5085,118,180,216,255,30.508475
31.5254,124,183,217,255,31.525424
32.5424,131,187,219,255,32.542373
33.5593,138,191,220,255,33.559322
34.5763,144,194,222,255,34.576271
35.5932,151,198,223,255,35.593220
36.6102,158,202,225,255,36.610169
37.6271,163,204,226,255,37.627119
38.6441,168,206,228,255,38.644068
39.661,173,208,230,255,39.661017
40.678,178,210,232,255,40.677966
41.6949,184,213,234,255,41.694915
42.7119,189,215,235,255,42.711864
43.7288,194,217,237,255,43.728814
44.7458,199,219,239,255,44.745763
45.7627,202,221,240,255,45.762712
46.7797,205,223,241,255,46.779661
47.7966,208,225,242,255,47.796610
48.8136,211,228,243,255,48.813559
49.8305,214,230,244,255,49.830508
50.8475,217,232,245,255,50.847458
51.8644,220,234,246,255,51.864407
52.8814,224,236,247,255,52.881356
53.8983,227,238,248,255,53.898305
54.9153,230,240,249,255,54.915254
55.9322,233,242,250,255,55.932203
56.9492,237,244,251,255,56.949153
57.9661,240,246,252,255,57.966102
58.9831,243,248,253,255,58.983051
60,247,251,255,255,60.000000
