# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0,37,52,148,255,0.000000
1.01695,37,57,150,255,1.016949
2.0339,37,62,152,255,2.033898
3.05085,38,67,155,255,3.050847
4.0678,38,72,157,255,4.067797
5.08475,39,77,160,255,5.084746
6.1017,39,82,162,255,6.101695
7.11864,40,87,165,255,7.118644
8.13559,40,92,167,255,8.135593
9.15254,41,97,169,255,9.152542
10.1695,41,102,172,255,10.169492
11.1864,42,107,174,255,11.186441
12.2034,42,113,177,255,12.203390
13.2203,43,118,179,255,13.220339
14.2373,43,123,182,255,14.237288
15.2542,44,127,184,255,15.254237
16.2712,45,131,185,255,16.271186
17.2881,47,135,185,255,17.288136
18.3051,48,139,186,255,18.305085
19.322,50,142,187,255,19.322034
20.339,51,146,188,255,20.338983
21.3559,52,150,189,255,21.355932
22.3729,54,154,189,255,22.372881
23.3898,55,157,190,255,23.389831
24.4068,57,161,191,255,24.406780
25.4237,58,165,192,255,25.423729
26.4407,60,168,193,255,26.440678
27.4576,61,172,193,255,27.457627
28.4746,62,176,194,255,28.474576
29.4915,64,180,195,255,29.491525
30.5085,68,183,195,255,30.508475
31.5254,74,185,194,255,31.525424
32.5424,81,188,193,255,32.542373
33.5593,87,190,192,255,33.559322
34.5763,94,192,191,255,34.576271
35.5932,100,195,190,255,35.593220
36.6102,107,197,188,255,36.610169
37.6271,113,200,187,255,37.627119
38.6441,120,202,186,255,38.644068
39.661,126,205,185,255,39.661017
40.678,133,207,184,255,40.677966
41.6949,139,210,183,255,41.694915
42.7119,146,212,182,255,42.711864
43.7288,152,214,181,255,43.728814
44.7458,159,217,180,255,44.745763
45.7627,165,219,181,255,45.762712
46.7797,172,222,182,255,46.779661
47.7966,178,224,184,255,47.796610
48.8136,184,227,186,255,48.813559
49.8305,191,229,187,255,49.830508
50.8475,197,232,189,255,50.847458
51.8644,204,234,190,255,51.864407
52.8814,210,237,192,255,52.881356
53.8983,216,239,194,255,53.898305
54.9153,223,242,195,255,54.915254
55.9322,229,244,197,255,55.932203
56.9492,235,247,199,255,56.949153
57.9661,242,249,200,255,57.966102
58.9831,248,252,202,255,58.983051
60,255,255,204,255,60.000000
